Geotek MSCL 7.9 - TN336_TC42-51.out created at 0:12:36 on 1/27/2016.


Processing Parameters

CT	RCT=11.45	W=1.27
PWAmp	A=1	B=0
PWVel	PTO=27.19
Den1	A=9.889801E-04	B=-.1104	C=10.002
MS1	A=1	B=0	Den=0	LD=14	
FP	MGD=2.75	WD=1.026	
RES	A=567.302	B=-1.103549	p=0	


SB DEPTH	SECT NUM	SECT DEPTH	CT	PWAmp	PWVel	Den1	MS1	Imp	FP	RES
m		cm	cm		m/s	g/cc	x 10^-8 (m^3/kg)			Ohm.m

-0.639	before cal		10.805	0.0073						108.9536
-0.579	cal sect	6.0	10.739	0.0091	1537.217	1.1572	-0.8413		0.9239	18.0259
-0.519	cal sect	12.0	10.442	0.0501	1531.31	1.1597	-0.9117	1775.803	0.9225	16.5297
-0.459	cal sect	18.0	10.507	0.0377	1532.079	1.1543	-1.7912	1768.475	0.9256	15.7787
-0.399	cal sect	24.0	10.76	0.0006	1532.764	1.1403	-0.8366	1747.775	0.9337	12.0253
-0.339	cal sect	30.0	10.924	0.0112	1549.723	1.1443	-0.8012	1773.388	0.9314	4.0944
-0.279	cal sect	36.0	10.798	0.0286	1566.062	1.1558	-1.6564	1810.126	0.9247	0.481
-0.219	cal sect	42.0	10.548	0.0116	1552.775	1.1609	-0.8857	1802.565	0.9218	0.3579
-0.159	cal sect	48.0	10.515	0.0525	1550.656	1.1547	-0.8937	1790.599	0.9253	0.3624
-0.099	cal sect	54.0	10.638	0.0119	1547.12	1.142	-0.8643	1766.868	0.9327	0.3757
-0.039	cal sect	60.0	10.716	0.0075	1560.961	1.163	1.6929	1815.42	0.9205	0.5263
0.001	 1	0.1	11.134	0.0	114.5697	0.7466	9.1069	85.5396	1.1621	1.1367
0.011	 1	1.1	11.069	0.0	113.9009	1.3262	11.5748	151.0496	0.8259	0.9657
0.021	 1	2.1	11.103	0.0	114.2507	1.3658	13.7691	156.0448	0.8029	0.7349
0.031	 1	3.1	11.104	0.0	114.261	1.3497	15.2951	154.2141	0.8123	0.5738
0.041	 1	4.1	11.047	0.0	113.6745	1.3532	16.2967	153.8279	0.8102	0.4826
0.051	 1	5.1	10.638	0.0044	1570.416	1.3743	19.0153	2158.279	0.7979	0.4335
0.061	 1	6.1	10.541	0.0113	1557.706	1.4006	19.5216	2181.721	0.7827	0.4082
0.071	 1	7.1	10.443	0.0312	1553.093	1.4157	20.9641	2198.749	0.7739	0.3938
0.081	 1	8.1	10.431	0.0515	1546.708	1.4125	21.0335	2184.744	0.7758	0.3852
0.091	 1	9.1	10.437	0.0616	1545.307	1.4115	20.9988	2181.17	0.7764	0.3805
0.101	 1	10.1	10.437	0.0707	1542.11	1.4185	20.9988	2187.517	0.7723	0.3785
0.111	 1	11.1	10.442	0.063	1543.533	1.4025	21.8816	2164.832	0.7816	0.3778
0.121	 1	12.1	10.447	0.0712	1543.131	1.4106	20.941	2176.691	0.7769	0.3772
0.131	 1	13.1	10.447	0.0613	1543.587	1.3997	21.8515	2160.526	0.7832	0.3759
0.141	 1	14.1	10.456	0.0611	1542.183	1.4048	20.8893	2166.409	0.7803	0.3738
0.151	 1	15.1	10.459	0.0551	1542.17	1.4224	20.872	2193.58	0.7701	0.371
0.161	 1	16.1	10.461	0.0457	1535.447	1.4217	21.7675	2182.917	0.7705	0.3687
0.171	 1	17.1	10.463	0.0303	1533.49	1.4236	20.8491	2183.125	0.7694	0.3679
0.181	 1	18.1	10.469	0.0262	1535.719	1.412	20.8148	2168.416	0.7761	0.3689
0.191	 1	19.1	10.467	0.0324	1534.751	1.4149	20.8262	2171.515	0.7744	0.3714
0.201	 1	20.1	10.472	0.0451	1537.964	1.4287	20.7976	2197.219	0.7664	0.3727
0.211	 1	21.1	10.477	0.0341	1533.743	1.4211	20.7691	2179.547	0.7708	0.3721
0.221	 1	22.1	10.478	0.0277	1534.563	1.4352	20.7634	2202.479	0.7626	0.3704
0.231	 1	23.1	10.482	0.0292	1539.207	1.4451	19.8389	2224.354	0.7569	0.3695
0.241	 1	24.1	10.488	0.042	1537.604	1.4373	19.8063	2209.945	0.7614	0.37
0.251	 1	25.1	10.497	0.0324	1536.446	1.4424	19.7576	2216.142	0.7585	0.3709
0.261	 1	26.1	10.502	0.0282	1533.586	1.4349	19.7306	2200.539	0.7628	0.3716
0.271	 1	27.1	10.504	0.0225	1534.327	1.438	19.7198	2206.386	0.761	0.3736
0.281	 1	28.1	10.511	0.0327	1534.677	1.4339	19.6821	2200.564	0.7634	0.3768
0.291	 1	29.1	10.517	0.0256	1535.553	1.4442	19.6498	2217.633	0.7574	0.3814
0.301	 1	30.1	10.517	0.0225	1535.777	1.4524	19.6498	2230.634	0.7526	0.3845
0.311	 1	31.1	10.517	0.0256	1535.328	1.4582	19.6498	2238.852	0.7493	0.3896
0.321	 1	32.1	10.517	0.0359	1535.553	1.4479	19.6498	2223.252	0.7553	0.3899
0.331	 1	33.1	10.519	0.036	1534.053	1.4568	19.6391	2234.79	0.7501	0.3901
0.341	 1	34.1	10.512	0.0248	1534.599	1.439	19.6767	2208.228	0.7605	0.3971
0.351	 1	35.1	10.513	0.034	1534.744	1.4572	19.6713	2236.363	0.7499	0.4076
0.361	 1	36.1	10.508	0.0238	1532.225	1.4709	20.5936	2253.77	0.7419	0.4198
0.371	 1	37.1	10.507	0.0234	1532.079	1.4545	20.5992	2228.442	0.7514	0.4284
0.381	 1	38.1	10.503	0.025	1531.496	1.466	20.6218	2245.156	0.7448	0.4346
0.391	 1	39.1	10.506	0.0273	1534.619	1.4674	20.6048	2251.962	0.7439	0.4406
0.401	 1	40.1	10.502	0.0267	1530.681	1.4664	20.6274	2244.532	0.7446	0.4471
0.411	 1	41.1	10.505	0.0208	1533.129	1.4587	21.5066	2236.421	0.749	0.4551
0.421	 1	42.1	10.503	0.0194	1528.154	1.4794	21.5183	2260.756	0.737	0.4625
0.431	 1	43.1	10.502	0.0221	1533.139	1.4696	21.5242	2253.162	0.7427	0.4685
0.441	 1	44.1	10.507	0.0263	1531.856	1.4652	21.4948	2244.471	0.7452	0.4737
0.451	 1	45.1	10.504	0.0229	1527.188	1.4624	20.6161	2233.287	0.7469	0.4771
0.461	 1	46.1	10.503	0.0155	1529.044	1.4714	20.6218	2249.801	0.7417	0.4804
0.471	 1	47.1	10.503	0.0265	1526.599	1.4834	20.6218	2264.622	0.7347	0.4815
0.481	 1	48.1	10.503	0.0166	1525.047	1.4651	20.6218	2234.278	0.7453	0.4793
0.491	 1	49.1	10.516	0.0178	1533.168	1.479	21.442	2267.55	0.7372	0.4781
0.501	 1	50.1	10.523	0.023	1529.284	1.4667	21.4011	2243.011	0.7444	0.4773
0.511	 1	51.1	10.523	0.0186	1531.509	1.4804	21.4011	2267.224	0.7364	0.4754
0.521	 1	52.1	10.53	0.0267	1532.528	1.4707	21.3603	2253.824	0.7421	0.4723
0.531	 1	53.1	10.54	0.0224	1530.642	1.4839	22.1897	2271.393	0.7344	0.4716
0.541	 1	54.1	10.544	0.0194	1531.223	1.4839	22.1656	2272.125	0.7344	0.4705
0.551	 1	55.1	10.555	0.0214	1532.375	1.4681	21.2153	2249.7	0.7436	0.4707
0.561	 1	56.1	10.56	0.0246	1533.992	1.4672	21.1865	2250.647	0.7441	0.4717
0.571	 1	57.1	10.561	0.0236	1532.579	1.4645	22.0633	2244.41	0.7457	0.4716
0.581	 1	58.1	10.56	0.0189	1532.434	1.4811	19.421	2269.745	0.736	0.4717
0.591	 1	59.1	10.556	0.0192	1533.411	1.4838	22.0933	2275.348	0.7344	0.4726
0.601	 1	60.1	10.548	0.0204	1531.803	1.4919	22.1414	2285.352	0.7297	0.4736
0.611	 1	61.1	10.539	0.0191	1530.719	1.4913	22.1958	2282.733	0.7301	0.4759
0.621	 1	62.1	10.538	0.0213	1533.246	1.4707	22.2018	2254.971	0.742	0.4772
